"","日期","AQI","范围","质量等级","PM2.5","PM10","SO2","CO","NO2","O3","排名"
"1","2014-01-01",87,"76~99","良",45,111.3,27.7,1.507,61.9,64,32
"2","2014-01-02",119,"80~218","轻度污染",111.4,168.5,69.3,3.431,93.1,17,66
"3","2014-01-03",81,"38~202","良",46.5,97.7,29,1.301,52,65,41
"4","2014-01-04",151,"87~229","中度污染",114.4,147,40,2.82,75.4,10,112
"5","2014-01-05",121,"33~220","轻度污染",90.5,117.5,35.9,2.297,67,57,67
"6","2014-01-06",181,"149~228","中度污染",137.5,157.8,46.3,2.383,68.2,11,104
"7","2014-01-07",144,"20~247","轻度污染",110.6,124.9,34.4,1.978,59.8,55,85
"8","2014-01-08",29,"20~43","优",15.3,24.6,13,0.499,21.1,59,9
"9","2014-01-09",44,"18~82","优",27,45.5,19.3,0.796,34.5,65,25
"10","2014-01-10",86,"53~157","良",62.8,93.5,53.2,1.9,70.5,28,58
"11","2014-01-11",140,"84~247","轻度污染",106.2,128.2,75.9,2.817,89.8,20,106
"12","2014-01-12",47,"20~87","优",26.6,47.2,26.9,0.731,39.1,68,32
"13","2014-01-13",110,"69~194","轻度污染",82.2,107,66.5,2.297,78.1,27,113
"14","2014-01-14",109,"50~175","轻度污染",81.5,107.6,67.8,2.397,74.2,31,87
"15","2014-01-15",120,"67~458","轻度污染",94.9,117.4,66,2.65,83.8,25,68
"16","2014-01-16",390,"172~487","严重污染",353,384.5,109.2,4.601,122.9,32,179
"17","2014-01-17",207,"94~365","重度污染",165.1,193.8,66.7,2.449,75.8,47,115
"18","2014-01-18",100,"36~237","轻度污染",74.5,81.2,42.2,1.52,60.8,44,50
"19","2014-01-19",178,"119~244","中度污染",115.4,186.1,71.3,2.509,72.2,66,101
"20","2014-01-20",39,"26~103","优",7.8,34.7,6.1,0.315,14.7,67,6
"21","2014-01-21",30,"23~52","优",18.3,24.9,26.5,0.725,34,50,6
"22","2014-01-22",150,"105~247","中度污染",114.8,137.6,74.5,2.228,93.3,22,147
"23","2014-01-23",271,"228~325","重度污染",220.9,262.5,117.6,4.039,125,10,182
"24","2014-01-24",185,"46~314","中度污染",147.8,167.8,78.6,2.78,92.1,30,117
"25","2014-01-25",42,"21~81","优",24.2,41.6,24.5,0.963,42.3,66,18
"26","2014-01-26",77,"54~146","良",52.6,81,44.9,0.997,47.5,51,78
"27","2014-01-27",128,"28~206","轻度污染",89.2,119.5,56.5,1.781,60,63,116
"28","2014-01-28",61,"23~106","良",39.6,74.9,28.2,0.907,38.5,70,53
"29","2014-01-29",154,"93~250","中度污染",118.2,141.2,70.7,2.311,74.9,24,136
"30","2014-01-30",99,"22~233","良",71.7,96.7,39.3,1.215,45.9,73,50
"31","2014-01-31",184,"110~361","中度污染",143.2,181.7,63.2,1.445,47.9,45,82
"32","2014-02-01",179,"149~213","中度污染",135.1,145.8,51.5,1.978,57.5,16,130
"33","2014-02-02",109,"34~206","轻度污染",65.9,97.5,19.1,1.223,31.3,77,63
"34","2014-02-03",40,"33~58","优",5.2,31.7,4.8,0.303,8.1,76,29
"35","2014-02-04",51,"29~128","良",26.9,40.3,19.1,0.615,21.1,71,52
"36","2014-02-05",117,"91~158","轻度污染",88.3,102.4,53.2,1.574,48.7,48,177
"37","2014-02-06",159,"118~197","中度污染",120.2,130.4,66.3,2.047,63.8,48,181
"38","2014-02-07",134,"130~137","轻度污染",101.7,67.3,33.3,1.578,59,16,167
"39","2014-02-08",96,"22~169","良",66.7,39.7,22.8,1.186,35.9,69,105
"40","2014-02-09",29,"25~33","优",9,15.7,15.6,0.452,17.7,68,35
"41","2014-02-10",37,"21~82","优",24.2,28.5,25.6,0.745,37.7,62,39
"42","2014-02-11",129,"80~228","轻度污染",97.9,111.5,57.8,2.057,76.8,49,147
"43","2014-02-12",150,"53~216","中度污染",111.5,115.8,53,2.153,77.4,57,134
"44","2014-02-13",239,"211~285","重度污染",187.8,173.3,73.3,2.816,83.6,33,180
"45","2014-02-14",311,"248~500","严重污染",265.3,295.3,73.3,3.106,94.8,35,181
"46","2014-02-15",428,"358~500","严重污染",392.6,448.6,100.2,3.772,109.7,33,186
"47","2014-02-16",339,"183~470","严重污染",296,204,79.1,3.178,87.6,77,178
"48","2014-02-17",138,"73~276","轻度污染",105.1,51.6,66.5,2.067,72.5,67,145
"49","2014-02-18",96,"59~133","良",70.8,84.1,37.6,1.13,61.3,52,141
"50","2014-02-19",87,"24~173","良",64.3,71.6,33.7,1.198,60.3,71,95
"51","2014-02-20",212,"172~314","重度污染",164.4,174.8,44.8,2.168,78.9,24,167
"52","2014-02-21",309,"285~326","严重污染",258.6,284.1,77.8,2.671,100.8,35,184
"53","2014-02-22",314,"283~341","严重污染",262.9,300.4,101.9,3.351,101.5,24,182
"54","2014-02-23",261,"234~291","重度污染",210.6,245.6,129.7,3.608,91.9,15,172
"55","2014-02-24",310,"275~399","严重污染",259.8,327.3,133.1,4.743,119.4,25,176
"56","2014-02-25",403,"383~419","严重污染",354.3,389.1,78.3,5.229,121.6,16,182
"57","2014-02-26",331,"84~500","严重污染",315.5,250.1,80.5,3.701,105.6,29,162
"58","2014-02-27",33,"18~61","优",16.5,24.3,13.3,0.472,25.3,73,16
"59","2014-02-28",106,"58~185","轻度污染",77.8,102,32.6,1.505,71.4,49,149
"60","2014-03-01",57,"23~127","良",38.4,57.2,23.4,0.84,48.1,79,63
"61","2014-03-02",177,"137~257","中度污染",134.7,165,60.5,2.577,93.5,47,162
"62","2014-03-03",268,"213~316","重度污染",217.5,247.9,96,4.165,102.2,8,184
"63","2014-03-04",86,"17~288","良",56.9,77.6,27.5,1.263,39.6,82,55
"64","2014-03-05",39,"24~61","优",19.6,34.8,16,0.771,34.9,77,26
"65","2014-03-06",36,"24~71","优",15.8,27.9,14.2,0.599,29.2,82,22
"66","2014-03-07",68,"23~94","良",48.1,72.4,25.7,1.064,52.8,75,91
"67","2014-03-08",172,"94~224","中度污染",130.7,165.5,67.9,2.262,91.6,49,166
"68","2014-03-09",126,"37~189","轻度污染",94.5,118,45,1.575,68.2,89,130
"69","2014-03-10",109,"46~193","轻度污染",81,100.9,53.4,1.672,72.2,57,99
"70","2014-03-11",205,"51~261","重度污染",154.8,195.7,76,2.355,80.4,87,159
"71","2014-03-12",37,"31~52","优",10.6,22.7,9,0.408,25.7,85,13
"72","2014-03-13",56,"20~215","良",19.6,75,14.3,0.61,36.7,90,49
"73","2014-03-14",62,"28~144","良",20.6,78.8,13.3,0.506,31.2,93,44
"74","2014-03-15",129,"89~219","轻度污染",94,172.7,43,1.464,89.1,86,132
"75","2014-03-16",152,"98~222","中度污染",113,198.3,76.5,2.112,72.2,117,148
"76","2014-03-17",182,"61~500","中度污染",82.9,240.7,26.9,1.198,49.7,81,139
"77","2014-03-18",88,"50~160","良",37.2,123.8,17,0.623,36.2,101,59
"78","2014-03-19",75,"53~93","良",46.1,93,16.9,0.772,45.8,85,58
"79","2014-03-20",38,"29~55","优",10.3,27,5.2,0.382,22.5,92,13
"80","2014-03-21",55,"25~91","良",24.8,64,11,0.622,43.4,102,45
"81","2014-03-22",83,"37~162","良",46.8,114.6,16.3,0.841,53.4,109,82
"82","2014-03-23",176,"117~268","中度污染",134.1,182.7,43.6,1.554,68.9,167,168
"83","2014-03-24",270,"218~299","重度污染",220.1,249.2,52.9,1.985,93.3,144,188
"84","2014-03-25",250,"214~294","重度污染",199.7,236.6,42.8,1.611,92.2,186,182
"85","2014-03-26",319,"243~408","严重污染",268.9,318.3,42.9,1.96,110.5,181,184
"86","2014-03-27",294,"134~414","重度污染",249.3,300.3,33.7,2.367,106.7,31,177
"87","2014-03-28",169,"82~218","中度污染",127.5,170.8,24.6,1.686,66,104,162
"88","2014-03-29",72,"41~204","良",39.1,76,7,0.58,36.6,99,64
"89","2014-03-30",64,"30~97","良",31.4,77.6,8,0.54,57.7,100,48
"90","2014-03-31",172,"55~296","中度污染",132.9,183.2,34.5,1.754,80.5,109,159
"91","2014-04-01",138,"74~234","轻度污染",104.4,117.5,17.1,0.924,60.3,142,152
"92","2014-04-02",132,"90~176","轻度污染",99.3,158.5,20.7,0.987,57.6,152,164
"93","2014-04-03",64,"19~106","良",22.7,79.5,5.7,0.457,36.1,100,72
"94","2014-04-04",92,"63~112","良",31.7,131.5,8.4,0.561,39.6,109,120
"95","2014-04-05",65,"33~104","良",21.8,80.3,5.9,0.383,29,107,60
"96","2014-04-06",97,"60~122","良",52.7,142.8,12.3,0.655,58.2,124,136
"97","2014-04-07",133,"96~210","轻度污染",97.3,175.7,19.9,0.799,62.2,181,169
"98","2014-04-08",224,"207~260","重度污染",173.5,237.3,37.7,1.469,82.2,212,184
"99","2014-04-09",194,"99~294","中度污染",121.3,238.8,19.2,0.904,50.3,114,171
"100","2014-04-10",278,"139~473","重度污染",86.5,385.5,27.3,1.275,51.7,77,183
"101","2014-04-11",89,"60~157","良",59.6,112.5,16.7,0.964,60.3,107,101
"102","2014-04-12",131,"110~150","轻度污染",99.6,135.6,24.8,1.443,75.4,149,156
"103","2014-04-13",204,"145~249","重度污染",157.4,190.4,25.4,1.294,71.4,227,176
"104","2014-04-14",279,"185~328","重度污染",228.9,262.7,32.7,1.894,78.8,224,188
"105","2014-04-15",132,"75~185","轻度污染",91.4,142,16.1,0.966,61.3,118,147
"106","2014-04-16",83,"69~102","良",51,113.4,11.7,0.74,68.1,93,122
"107","2014-04-17",122,"107~161","轻度污染",91.4,124.5,18.5,1.383,70.5,118,147
"108","2014-04-18",182,"91~231","中度污染",138.1,124.1,16.6,1.538,64.5,140,175
"109","2014-04-19",83,"62~99","良",61.4,83.5,14.7,0.776,64.5,90,149
"110","2014-04-20",83,"25~123","良",59.9,79.6,7.4,0.632,53.8,117,107
"111","2014-04-21",69,"37~96","良",48.3,79.3,7.1,0.577,55.7,119,88
"112","2014-04-22",80,"59~110","良",57.9,101.4,9.1,0.582,54.2,163,109
"113","2014-04-23",153,"82~232","中度污染",115.6,147,20.7,0.901,41.3,169,153
"114","2014-04-24",153,"90~203","中度污染",115.4,133.5,18.7,0.92,46.9,162,171
"115","2014-04-25",175,"85~228","中度污染",129.4,189.7,20.3,1.027,68.7,206,178
"116","2014-04-26",66,"30~95","良",37.4,82.2,4,0.35,27.6,94,94
"117","2014-04-27",76,"50~129","良",51,93,6.4,0.633,47.7,143,113
"118","2014-04-28",84,"57~133","良",61.4,97.9,8,0.715,49.1,159,122
"119","2014-04-29",119,"95~141","轻度污染",89.3,143.3,17.1,0.936,67.8,197,161
"120","2014-04-30",139,"119~192","轻度污染",102.7,158.2,19.1,0.974,67,217,165
"121","2014-05-01",167,"55~221","中度污染",121,186.3,18.6,0.846,41,199,159
"122","2014-05-02",49,"34~86","优",22.5,46,2.9,0.287,21.1,100,32
"123","2014-05-03",94,"53~294","良",37.7,127.3,6,0.424,43.3,97,99
"124","2014-05-04",55,"40~85","良",25.8,59.4,3.4,0.343,17.2,91,59
"125","2014-05-05",50,"25~69","良",23,52.9,3.6,0.425,36,105,55
"126","2014-05-06",100,"67~146","良",73.8,124.4,26.9,0.917,61.5,131,136
"127","2014-05-07",96,"49~161","良",62.8,102.2,11.8,0.905,45,109,100
"128","2014-05-08",103,"83~134","轻度污染",74.5,107.5,15.5,0.994,46.1,174,125
"129","2014-05-09",88,"70~105","良",61.2,106.1,32.6,1.298,52,120,120
"130","2014-05-10",72,"61~84","良",50.3,87.1,27.2,1.173,50.1,108,136
"131","2014-05-11",45,"31~64","优",24,20.1,3.3,0.825,29.4,102,68
"132","2014-05-12",61,"39~106","良",34.4,68.4,6.8,0.646,43.9,146,68
"133","2014-05-13",89,"68~135","良",51.6,123.6,9.9,0.657,57,127,109
"134","2014-05-14",55,"34~104","良",17.3,62.8,7.3,0.289,26,93,56
"135","2014-05-15",116,"60~208","轻度污染",59.4,181,7.3,0.547,60.6,126,137
"136","2014-05-16",90,"36~144","良",44.8,121.2,9.5,0.552,48.6,133,97
"137","2014-05-17",99,"73~123","良",56.3,120.3,24.6,0.98,59.8,215,120
"138","2014-05-18",110,"63~202","轻度污染",77,141.7,23.4,0.935,55.9,258,136
"139","2014-05-19",142,"90~205","轻度污染",106,158.5,14.5,0.991,44.5,246,156
"140","2014-05-20",121,"40~244","轻度污染",78.9,129.8,9.2,0.891,45.9,170,107
"141","2014-05-21",142,"107~197","轻度污染",107.2,168.3,25.3,1.459,52.7,267,145
"142","2014-05-22",190,"93~334","中度污染",136.2,195.8,36.7,1.414,61.4,261,166
"143","2014-05-23",127,"97~155","轻度污染",80.8,155.9,19.6,0.81,55.2,203,166
"144","2014-05-24",102,"87~126","轻度污染",75.7,80,6,1.006,45.9,101,165
"145","2014-05-25",121,"45~355","轻度污染",65.5,114.5,2.1,0.669,29,101,112
"146","2014-05-26",66,"53~79","良",21.8,76.7,4.6,0.441,54.7,148,58
"147","2014-05-27",103,"44~276","轻度污染",34.8,144.6,4,0.381,42.2,114,76
"148","2014-05-28",78,"54~116","良",29.9,87,8.3,0.607,54.8,210,79
"149","2014-05-29",96,"80~120","良",42.3,115.1,10.3,0.671,60.2,196,90
"150","2014-05-30",145,"88~206","轻度污染",84,171.3,36.9,1.55,53.2,343,134
"151","2014-05-31",161,"105~237","中度污染",114.1,215.4,45.2,2.135,57.8,303,159
"152","2014-06-01",94,"71~165","良",44.5,55.3,2.3,0.627,25.7,179,131
"153","2014-06-02",63,"37~95","良",26.4,42.7,2.4,0.443,25.5,163,96
"154","2014-06-03",73,"45~119","良",32.7,61.2,13.4,0.567,40.6,194,106
"155","2014-06-04",98,"70~124","良",52.9,89.4,8.9,0.845,45,217,148
"156","2014-06-05",100,"65~144","良",58.5,93.4,11.2,0.822,41.4,253,131
"157","2014-06-06",76,"29~141","良",48.6,70.8,11.7,1.066,39.3,85,76
"158","2014-06-07",38,"18~60","优",9.3,25.9,2.1,0.341,27,102,32
"159","2014-06-08",57,"36~69","良",26.6,58,7.4,0.683,54.4,169,50
"160","2014-06-09",58,"35~83","良",27.1,52.9,6.3,0.595,43,160,72
"161","2014-06-10",91,"61~116","良",66.6,84.8,6.4,1.168,42.5,154,138
"162","2014-06-11",71,"29~122","良",39.9,40.7,2.9,0.719,31.9,133,85
"163","2014-06-12",63,"43~87","良",24.4,56.1,5.5,0.509,38.8,146,53
"164","2014-06-13",95,"49~119","良",48.4,84,8.1,0.853,41.1,224,105
"165","2014-06-14",85,"30~160","良",38.4,67.9,3.2,0.64,38.2,252,71
"166","2014-06-15",151,"115~179","中度污染",101.3,144.9,14.5,1.167,49.3,280,156
"167","2014-06-16",166,"121~205","中度污染",125.6,149.2,3.4,1.01,40.5,226,163
"168","2014-06-17",126,"57~257","轻度污染",87.7,106.6,3.4,0.925,34.7,184,138
"169","2014-06-18",87,"42~149","良",60.9,72,3.9,0.728,36,222,123
"170","2014-06-19",159,"122~233","中度污染",120.7,132,5.3,1.161,44.5,175,175
"171","2014-06-20",71,"33~126","良",43.6,37.9,2.4,0.793,27.4,156,125
"172","2014-06-21",100,"72~119","轻度污染",65.3,63,4.6,0.958,33.7,177,172
"173","2014-06-22",60,"28~91","良",28.9,41,2.1,0.577,30.7,163,92
"174","2014-06-23",63,"24~112","良",23.3,43.8,2,0.477,37.6,194,85
"175","2014-06-24",97,"64~159","良",49.1,86.8,5.7,0.729,51.9,233,129
"176","2014-06-25",137,"91~189","轻度污染",102.2,125,10,1.197,48,145,176
"177","2014-06-26",176,"96~228","中度污染",126.9,50.7,3.8,1.063,33,242,181
"178","2014-06-27",47,"22~86","优",18.6,40.5,2.8,0.425,33.9,117,63
"179","2014-06-28",50,"34~68","优",19.4,45.3,5.4,0.434,41.6,133,57
"180","2014-06-29",85,"48~155","良",41.6,84.1,10.7,0.999,51.9,240,112
"181","2014-06-30",122,"92~180","轻度污染",72.7,120.4,15.4,1.168,52.6,302,157
"182","2014-07-01",126,"84~191","轻度污染",88.8,136.4,17.2,0.996,48.8,238,148
"183","2014-07-02",84,"50~136","良",55.2,57.2,2.9,0.868,27.7,132,133
"184","2014-07-03",239,"139~293","重度污染",189.6,103.3,4.7,1.3,40,195,187
"185","2014-07-04",239,"192~267","重度污染",187.8,128.3,4.1,1.264,39.8,232,188
"186","2014-07-05",167,"119~198","中度污染",124.1,100.1,3.7,1.142,37.9,199,185
"187","2014-07-06",253,"221~274","重度污染",202.3,154.5,8,1.353,35.9,212,188
"188","2014-07-07",210,"126~274","重度污染",165.4,185.3,8.9,1.167,40.5,210,183
"189","2014-07-08",150,"38~268","中度污染",105.7,123.2,8.7,0.865,40.3,117,133
"190","2014-07-09",60,"28~90","良",24.5,69.1,5.9,0.563,54.6,135,87
"191","2014-07-10",78,"43~114","良",27,79.7,7.8,0.505,40.4,201,112
"192","2014-07-11",62,"30~82","良",27.5,67.1,4.8,0.459,39.8,137,73
"193","2014-07-12",48,"22~80","优",12.1,34.8,2.2,0.307,30.6,145,67
"194","2014-07-13",49,"25~98","优",16.3,52.3,2.8,0.402,39.5,131,68
"195","2014-07-14",90,"39~155","良",26.2,64,4.5,0.519,43.2,259,117
"196","2014-07-15",113,"94~141","轻度污染",50.2,106.4,6.9,0.595,27.6,220,173
"197","2014-07-16",120,"88~220","轻度污染",86.5,110.9,4.1,0.805,41.7,207,173
"198","2014-07-17",174,"78~240","中度污染",132.2,134.6,4.2,1.837,40.5,147,182
"199","2014-07-18",186,"150~249","中度污染",141.8,107,7,1.654,38.2,222,186
"200","2014-07-19",118,"76~148","轻度污染",82.1,102.3,2.6,0.759,33.4,178,165
"201","2014-07-20",98,"67~135","良",66.7,91,3.7,0.722,26,197,158
"202","2014-07-21",51,"26~88","良",26.1,42.5,4.5,0.48,23.8,117,70
"203","2014-07-22",39,"25~60","优",11.9,36.6,7.1,0.472,39.6,58,37
"204","2014-07-23",63,"42~86","良",25.7,74.3,5.7,0.708,59.3,115,110
"205","2014-07-24",87,"63~119","良",60.8,112,6.3,0.976,68.3,134,152
"206","2014-07-25",110,"71~134","轻度污染",64.3,90.6,7,1.221,42.8,207,167
"207","2014-07-26",155,"105~193","中度污染",94,135.5,10.1,1.184,41.3,286,170
"208","2014-07-27",160,"106~198","中度污染",106.5,154.2,17.6,0.975,34.9,282,173
"209","2014-07-28",168,"109~212","中度污染",121.9,155.6,8.9,0.942,32.8,239,178
"210","2014-07-29",165,"118~249","中度污染",125.5,149.5,5,0.849,28.2,201,180
"211","2014-07-30",160,"83~251","中度污染",119.6,68.5,2.6,1.352,28.1,162,181
"212","2014-07-31",246,"207~267","重度污染",195.1,76.4,3.4,1.634,35.9,226,189
"213","2014-08-01",198,"156~225","中度污染",150.2,127.8,3.1,1.346,35.1,223,187
"214","2014-08-02",164,"125~191","中度污染",124,131.5,2.9,1.072,39,259,184
"215","2014-08-03",152,"86~216","中度污染",110.6,139.3,2.3,1.015,39.1,224,173
"216","2014-08-04",51,"22~98","良",31.2,42.9,2.7,0.612,36.1,59,52
"217","2014-08-05",49,"19~82","优",24.3,49.8,5.1,0.579,37,169,63
"218","2014-08-06",60,"29~91","良",31.4,63.9,2.9,0.58,46.4,122,102
"219","2014-08-07",114,"77~161","轻度污染",62,92.2,10,1.134,44.9,248,179
"220","2014-08-08",107,"81~140","轻度污染",64.3,102.7,7.9,1.064,45.1,220,178
"221","2014-08-09",134,"95~186","轻度污染",80,122.8,9.1,1.062,40.3,229,185
"222","2014-08-10",78,"33~126","良",31.8,49,2.9,0.59,32.6,202,116
"223","2014-08-11",51,"27~82","良",23.7,48.1,2.9,0.48,39.7,139,63
"224","2014-08-12",71,"29~117","良",24.7,57.7,5.6,0.645,44.6,201,107
"225","2014-08-13",45,"29~81","优",25.5,35.2,2,0.606,34.2,104,62
"226","2014-08-14",61,"29~104","良",29.1,44.2,3.7,0.633,39,196,105
"227","2014-08-15",76,"40~107","良",34.5,68.6,4.5,0.619,49.2,210,110
"228","2014-08-16",97,"56~158","良",54.8,92.5,6.3,0.868,49.4,250,126
"229","2014-08-17",98,"55~193","良",52.7,88.3,4.6,0.784,32,201,151
"230","2014-08-18",88,"50~138","良",56.7,84.4,5.6,0.819,38,219,145
"231","2014-08-19",129,"103~157","轻度污染",84.4,119.1,6,0.962,40.2,239,184
"232","2014-08-20",143,"114~179","轻度污染",104.3,146.4,13.9,1.082,40.7,256,180
"233","2014-08-21",179,"135~210","中度污染",126.4,168.8,8.8,1.148,48.9,279,181
"234","2014-08-22",80,"35~139","良",51.3,80.4,3.3,0.795,57.7,93,98
"235","2014-08-23",142,"113~174","轻度污染",106.5,137,5,1.095,55.5,251,178
"236","2014-08-24",47,"23~94","优",16.8,37.9,4.2,0.438,27.4,110,66
"237","2014-08-25",45,"25~73","优",16.4,42,3.8,0.445,36.2,116,50
"238","2014-08-26",61,"36~83","良",22.8,65.9,5.5,0.523,55.7,160,76
"239","2014-08-27",91,"61~136","良",47.3,106.7,7.6,0.703,59.1,219,145
"240","2014-08-28",104,"81~132","轻度污染",77.4,118.7,7.1,0.913,53.6,150,168
"241","2014-08-29",99,"75~127","良",73.6,82.2,4,0.978,34.7,171,165
"242","2014-08-30",171,"117~208","中度污染",128.8,147.6,4.4,1.53,58.2,77,186
"243","2014-08-31",87,"64~116","良",64,49.1,2.2,0.985,29.6,157,159
"244","2014-09-01",126,"46~177","轻度污染",94.9,83.4,3.1,1.592,45.1,119,170
"245","2014-09-02",36,"26~53","优",20.1,15.4,2,0.842,31.2,74,41
"246","2014-09-03",36,"18~65","优",14.9,34.8,5.2,0.551,37.6,140,55
"247","2014-09-04",76,"60~100","良",39.5,90.6,5.2,0.824,61,189,123
"248","2014-09-05",121,"80~196","轻度污染",86.2,137.6,8.6,1.029,51.3,229,153
"249","2014-09-06",184,"150~204","中度污染",138.3,160.7,11.7,1.402,38.9,219,189
"250","2014-09-07",196,"149~256","中度污染",150.5,182.2,9.8,1.262,43.9,191,186
"251","2014-09-08",47,"28~110","优",13.5,30,3.7,0.344,24,110,53
"252","2014-09-09",74,"39~110","良",35.8,82.6,5.4,0.643,48.7,204,117
"253","2014-09-10",97,"77~133","良",63.4,111,11,1.077,56.7,185,157
"254","2014-09-11",110,"81~135","轻度污染",82.3,123.5,15.6,1.423,63.8,133,174
"255","2014-09-12",98,"77~144","良",72.9,53.8,3.7,0.963,50.7,91,177
"256","2014-09-13",93,"69~115","良",67.2,96.2,7.1,0.802,49.3,166,173
"257","2014-09-14",69,"20~111","良",41.8,76.6,3.3,0.54,47.5,76,118
"258","2014-09-15",45,"18~76","优",17.9,47.9,5,0.401,36.4,100,83
"259","2014-09-16",71,"40~100","良",38.1,90.9,4.9,0.594,66.3,45,148
"260","2014-09-17",75,"54~113","良",50.7,88.4,3.9,0.708,61.4,78,160
"261","2014-09-18",89,"60~115","良",62.3,94.4,3.6,0.731,58.7,149,161
"262","2014-09-19",112,"75~171","轻度污染",83.7,119.3,6.6,0.893,59.7,142,167
"263","2014-09-20",158,"131~230","中度污染",120.4,124.4,4.9,1.18,52.9,191,182
"264","2014-09-21",132,"82~232","轻度污染",99.6,118.7,14.8,1.727,46,133,173
"265","2014-09-22",124,"103~149","轻度污染",93.5,107.6,10.9,1.982,58.8,56,172
"266","2014-09-23",67,"40~120","良",47.9,22.3,2.4,1.084,40.2,31,105
"267","2014-09-24",50,"23~97","优",33.7,40.2,2.2,0.786,44.8,91,64
"268","2014-09-25",143,"86~205","轻度污染",107,129.6,3.1,1.291,53,81,170
"269","2014-09-26",164,"111~218","中度污染",124,102.6,8.9,1.574,62,76,174
"270","2014-09-27",52,"22~138","良",30,36.2,3,0.583,41.9,96,45
"271","2014-09-28",84,"66~116","良",56.1,106.7,8.4,1.209,67.2,64,134
"272","2014-09-29",78,"23~125","良",51.4,76.9,3.5,0.881,38.3,73,113
"273","2014-09-30",49,"32~78","优",23.7,51.6,7.4,0.617,39,52,82
"274","2014-10-01",91,"71~114","良",66.5,77.3,4.2,0.967,57.3,8,163
"275","2014-10-02",76,"57~89","良",54.5,51.1,4,0.952,46.3,55,112
"276","2014-10-03",120,"72~192","轻度污染",89.2,108.3,4.2,1.589,52.3,25,146
"277","2014-10-04",101,"71~174","轻度污染",75.1,48.4,2.4,1.138,39,68,156
"278","2014-10-05",48,"21~91","优",29.7,40.2,2,0.697,29.9,78,48
"279","2014-10-06",48,"31~86","优",25.1,50,2.8,0.456,46.9,82,30
"280","2014-10-07",180,"88~267","中度污染",139.6,181.1,12.3,1.289,86.4,121,163
"281","2014-10-08",310,"248~383","严重污染",258.8,292.2,9.7,2.094,102.5,83,184
"282","2014-10-09",380,"348~417","严重污染",330.6,353,5.7,2.283,92,111,187
"283","2014-10-10",351,"314~396","严重污染",300.4,268.5,12.7,2.358,84.5,134,186
"284","2014-10-11",233,"25~351","重度污染",190.3,126.2,6.6,1.804,60.8,73,147
"285","2014-10-12",25,"20~28","优",6.2,8.9,2.9,0.249,22.3,61,10
"286","2014-10-13",33,"17~75","优",13.1,31.2,4.5,0.326,33.9,60,21
"287","2014-10-14",72,"50~120","良",43,88.3,7.6,0.688,61.2,83,62
"288","2014-10-15",81,"33~131","良",43.3,99.1,4.5,0.585,43.7,71,55
"289","2014-10-16",73,"48~104","良",33.9,93.9,7.5,0.63,54.7,91,68
"290","2014-10-17",128,"85~192","轻度污染",93.8,176.2,11.1,1.214,104.2,78,136
"291","2014-10-18",195,"116~296","中度污染",152,229.2,17.1,2.006,114.7,163,159
"292","2014-10-19",294,"238~360","重度污染",242.9,313.3,11.7,2.456,118.7,88,188
"293","2014-10-20",249,"170~299","重度污染",198.2,212.2,4.8,1.555,73.9,72,184
"294","2014-10-21",67,"40~90","良",33.9,81.4,19.2,1.21,57,39,75
"295","2014-10-22",101,"69~135","轻度污染",71.2,136.2,11,1.273,75,12,119
"296","2014-10-23",157,"121~210","中度污染",118.5,175.5,13.1,1.527,85.2,38,151
"297","2014-10-24",268,"195~349","重度污染",217.1,265.5,11.2,2.083,88.4,99,181
"298","2014-10-25",341,"274~420","严重污染",291.4,327,6.4,2.431,87.4,103,187
"299","2014-10-26",86,"17~370","良",58.9,62,2.7,0.674,39.8,69,45
"300","2014-10-27",52,"20~83","良",25.3,61,11.2,0.673,51.8,54,46
"301","2014-10-28",83,"60~100","良",60.1,106.3,11.6,0.987,69.2,45,114
"302","2014-10-29",140,"110~188","轻度污染",105.1,161.1,12.6,1.295,88.7,55,162
"303","2014-10-30",203,"172~235","重度污染",155,194.3,16.6,1.675,99.2,35,173
"304","2014-10-31",201,"168~225","重度污染",152.3,180.5,10.5,2.12,88.7,22,168
"305","2014-11-01",87,"24~222","良",57.3,85.9,5.9,1.068,49.3,55,73
"306","2014-11-02",30,"20~46","优",7.3,24.6,3.9,0.331,23.4,63,15
"307","2014-11-03",50,"26~71","优",23.7,53.8,5.1,0.745,44.4,77,39
"308","2014-11-04",126,"64~242","轻度污染",94.1,134,15.7,1.36,69.5,61,116
"309","2014-11-05",110,"29~237","轻度污染",76.3,98.2,7.4,1.216,51.4,69,88
"310","2014-11-06",34,"26~65","优",9,20.3,3,0.328,21.3,67,15
"311","2014-11-07",62,"55~69","良",41.8,67.9,13.5,1.184,47.8,34,82
"312","2014-11-08",91,"70~113","良",67.2,85.1,10.2,1.417,54.9,75,140
"313","2014-11-09",80,"48~110","良",57.8,77.8,6.6,1.113,57.5,78,98
"314","2014-11-10",92,"60~156","良",67.9,87.1,8.7,1.34,66.7,50,81
"315","2014-11-11",70,"25~158","良",34,66.5,4.1,0.686,31,63,55
"316","2014-11-12",42,"27~63","优",5.2,41,2.7,0.222,10.3,70,40
"317","2014-11-13",44,"22~67","优",22.2,44.6,7.3,0.742,46.9,63,29
"318","2014-11-14",54,"26~103","良",33,60,15,1.031,56.8,53,31
"319","2014-11-15",123,"64~231","轻度污染",92.5,137.4,31.4,2.042,84.3,10,119
